student_id,student_name,exam_date,subject,score,cheated,cheating_method,proctor_present,exam_duration_minutes,caught_cheating,penalty_points,student_behavior
500,Phillip Berry,2024-02-17,Chemistry,49.89519583608827,0,None,1,90,0,0,Nervous
501,Jennifer Banks,2024-08-19,Math,71.94709996787103,0,None,0,90,0,14,Overconfident
502,Brian Fitzgerald,2024-03-17,Chemistry,47.176091247262306,0,None,0,90,0,17,Calm
503,Mr. Justin Green III,2024-12-14,Chemistry,94.49871175878948,0,None,0,120,0,17,Distracted
504,Zachary Mitchell,2024-05-31,Physics,47.35338234314474,0,None,1,60,0,6,Overconfident
505,Katherine Martinez,2024-06-24,Physics,22.735917344464397,0,None,0,30,0,0,Calm
506,Jodi Roach,2024-10-20,Math,34.68652762690062,0,None,1,30,0,7,Calm
507,Brandon Fleming,2024-09-27,Physics,18.587790733871966,0,None,1,90,0,2,Distracted
508,Emma Reed,2024-02-17,History,66.35837964034796,0,None,1,60,0,7,Calm
509,Joshua Vance,2024-06-08,Math,44.2284735358413,0,None,1,120,0,10,Calm
510,Michelle Ho,2024-12-13,History,58.33060041989586,0,None,0,30,0,19,Distracted
511,Rebecca Hicks,2024-11-10,Chemistry,67.24824935529297,1,None,1,120,0,17,Overconfident
512,Curtis Taylor,2024-08-11,Physics,79.44853079446904,0,None,1,120,0,0,Distracted
513,Allison Spencer,2024-10-17,Physics,95.90715190581021,0,None,1,60,1,0,Calm
514,Robert Arnold,2024-06-21,Math,12.303945807243377,0,None,1,60,0,0,Distracted
515,Angelica Parker,2024-09-05,English,95.90048913509777,1,None,0,60,0,0,Calm
516,Dr. Kelly Hammond DVM,2024-12-23,Physics,12.21307477049377,1,Copying from neighbor,1,30,0,13,Nervous
517,William Day,2024-02-27,Physics,23.268991829831,0,None,0,60,0,0,Overconfident
518,Michael Cooper,2024-07-09,Biology,43.47006656282154,1,None,1,120,0,0,Distracted
519,Penny Bowman,2024-07-21,Physics,99.66180956628786,0,Whispering,1,120,0,0,Distracted
520,Vincent Reynolds,2024-01-26,History,96.66899205972562,0,None,0,120,1,5,Distracted
521,Amy Martinez,2024-12-16,Physics,3.5698594730921185,0,None,1,30,0,0,Nervous
522,Christopher Morris,2024-11-11,Physics,68.32692288171546,0,None,1,60,0,10,Distracted
523,Hannah Everett,2024-07-03,Biology,78.08943926957328,0,None,1,90,0,15,Nervous
524,Sarah King,2024-07-13,English,35.083377987246266,0,None,1,30,0,0,Distracted
525,Krista Martinez,2024-12-11,History,71.34032534317313,1,None,1,30,0,0,Distracted
526,Joseph Shaw,2024-03-13,Biology,72.73582804145143,0,None,1,120,1,0,Nervous
527,Todd Moore,2024-08-07,Chemistry,49.13769485597026,0,None,1,60,0,0,Overconfident
528,Michelle Jacobs,2024-10-02,English,70.43978605363755,0,None,1,60,0,19,Overconfident
529,Kristy Bryan,2024-02-24,Chemistry,76.96108297584384,0,None,0,60,0,17,Overconfident
530,Angel May,2024-05-29,Biology,32.53935187424612,0,None,1,30,0,0,Nervous
531,Marilyn Wang,2024-08-15,Biology,21.57336380731598,0,None,1,30,0,17,Distracted
532,Mark Jimenez,2024-11-27,Physics,42.594237879708416,0,None,1,120,0,2,Overconfident
533,Donna Frye,2024-07-11,History,15.518210103641849,0,None,0,60,0,19,Nervous
534,Dr. Michael Evans,2024-05-28,Biology,30.731487779880574,0,None,0,30,1,2,Distracted
535,Anthony Gonzales,2025-01-01,History,57.707926510836636,0,None,1,120,0,0,Distracted
536,Mr. Lawrence Edwards,2024-12-09,Chemistry,30.435430367606987,1,Smartwatch,1,90,0,4,Distracted
537,Morgan Valencia,2024-10-14,Math,84.57828201287148,0,None,0,30,0,0,Distracted
538,Bianca Wood,2024-04-18,Physics,92.29766547427039,1,None,0,30,0,14,Calm
539,Emma Owens,2024-12-26,Math,94.72582450699775,0,None,1,90,0,0,Calm
540,David Davis,2024-12-29,Math,67.87747134210909,0,None,1,90,0,0,Overconfident
541,James Gilbert,2024-06-22,History,29.927989171777725,0,None,1,120,0,0,Distracted
542,Sean Moore,2024-02-26,English,21.6894221572697,0,None,0,60,0,16,Nervous
543,Kenneth Edwards,2024-06-08,Physics,67.0997541957822,0,None,0,90,0,0,Overconfident
544,Kathleen Robertson,2024-09-21,Math,45.61246330894818,0,None,0,30,0,17,Distracted
545,Mr. Alexander Landry MD,2024-10-08,History,21.883932979181942,0,None,1,90,0,0,Calm
546,Cindy Gomez,2024-04-27,History,9.238834340473757,0,None,0,30,0,0,Distracted
547,Johnny Khan,2024-09-21,History,93.10029632574637,1,None,0,30,0,0,Nervous
548,Julie Herrera,2024-11-19,Biology,24.800472711374177,0,None,0,120,1,12,Nervous
549,Jessica Khan,2024-09-25,History,10.232122491485285,0,None,1,30,0,6,Overconfident
550,Pamela Diaz,2024-12-16,History,90.59437830242747,0,None,1,30,0,0,Calm
551,Kelly Lee,2024-08-27,Math,75.47565821669484,0,None,0,90,0,17,Overconfident
552,Angel Gordon,2024-03-22,Biology,62.85301321749207,0,None,0,60,0,0,Overconfident
553,Diana Hays,2024-08-24,History,91.1202154403729,0,None,1,30,0,0,Distracted
554,Barbara Hester,2024-04-24,Chemistry,21.860013458329497,0,None,0,90,0,0,Distracted
555,Robert Morgan,2024-05-14,Chemistry,99.97962942402839,0,None,0,90,0,0,Calm
556,Nicole Gonzalez,2024-09-11,Chemistry,36.481989887606915,0,None,0,120,0,10,Overconfident
557,Kathryn Williams,2025-01-02,Biology,32.80569881536255,1,None,0,30,0,2,Calm
558,Gary Wells,2024-09-02,Chemistry,98.43351900928224,0,None,1,120,0,19,Overconfident
559,Larry Robertson,2024-12-24,English,86.57714052314664,0,None,1,30,0,17,Distracted
560,Louis Martin,2024-07-11,Math,31.02705280306789,0,None,1,60,1,0,Distracted
561,Nancy Evans MD,2024-09-19,History,17.031288649107257,0,None,0,60,0,0,Distracted
562,Kim Erickson,2024-05-05,Math,98.2273467757667,0,None,0,60,0,0,Calm
563,Robert Richardson,2024-02-20,Math,38.82031905892167,1,None,0,120,0,0,Calm
564,Veronica Silva,2024-05-16,Chemistry,7.159570177767205,0,None,1,120,0,0,Calm
565,Molly Watts,2024-07-02,Math,63.09221949456707,0,None,0,90,0,0,Distracted
566,John Coffey,2024-08-04,Biology,64.17915514498912,0,None,1,30,0,0,Distracted
567,Paula Lane,2024-09-09,Biology,99.28555849929077,1,None,1,60,0,0,Nervous
568,Lauren Jackson,2024-06-09,Biology,35.65663164359189,0,None,1,120,0,0,Nervous
569,Lisa Randall,2024-10-08,Math,74.41185863405178,0,None,1,30,0,7,Calm
570,Michael Johnson,2024-11-11,Physics,36.68601289972209,0,None,0,120,0,0,Overconfident
571,Ashley Smith,2024-04-22,Biology,26.323151936287047,1,None,1,60,1,6,Nervous
572,Christian Vaughn,2024-11-14,Math,77.32117923502054,0,None,1,30,0,18,Nervous
573,Reginald Knapp,2024-10-30,Chemistry,71.4147588935598,1,None,0,120,0,2,Overconfident
574,Nancy Brown,2024-07-18,History,40.95916983053128,0,None,1,120,0,0,Nervous
575,Daniel Nguyen,2024-01-18,Physics,62.541158842829425,0,None,1,90,0,10,Calm
576,Kelly Edwards,2024-03-02,Chemistry,1.6534609653346855,0,None,0,60,0,0,Overconfident
577,Thomas Peterson,2024-09-10,Chemistry,44.31820459975796,0,None,1,90,0,17,Overconfident
578,Raymond Le,2024-03-22,Biology,3.6543027713353715,0,None,0,30,0,0,Nervous
579,Melissa Bishop,2024-10-09,Chemistry,60.90916516757914,0,None,0,60,0,4,Overconfident
580,David Grant,2024-03-07,Chemistry,38.00886342068143,0,None,0,30,0,6,Calm
581,William Evans,2024-04-22,English,30.528879080463255,0,None,0,30,0,0,Distracted
582,Daniel Bush,2024-04-09,English,3.1469137297038485,0,None,1,60,0,13,Overconfident
583,Gregory Peck,2024-11-11,English,33.39792511147418,0,None,1,60,0,5,Calm
584,Denise Martinez,2024-09-17,Physics,13.937059754705716,0,None,0,30,1,0,Nervous
585,Jamie Baird,2024-04-26,Chemistry,38.720962292684526,0,None,0,90,0,0,Nervous
586,Tina Ballard,2024-10-10,Math,8.57255002477988,0,None,1,30,0,9,Nervous
587,Dwayne Klein,2024-01-20,English,58.471013857242724,1,None,1,30,0,0,Overconfident
588,Jeremy Scott,2024-11-01,Biology,7.052001744073122,0,None,0,60,1,10,Nervous
589,Dale Ryan,2024-02-15,Chemistry,71.37083742557883,0,None,1,60,0,6,Nervous
590,Melissa Taylor,2024-11-21,English,10.121773044286941,1,None,1,120,0,16,Distracted
591,Laurie Sanchez,2024-10-05,English,57.75233442779153,0,None,0,90,0,0,Calm
592,Kiara Little,2024-11-20,English,33.757555549168295,1,None,0,30,0,18,Overconfident
593,Jason Love,2024-10-06,English,87.09125227496892,0,None,0,120,0,1,Distracted
594,Randy Smith,2024-08-01,English,56.515465713844,0,None,0,120,0,0,Distracted
595,Tanya Russell,2024-04-04,Math,93.89014163090515,0,None,0,30,0,0,Overconfident
596,Sherry Woods,2024-10-22,Chemistry,5.620076528704077,0,None,1,30,0,0,Nervous
597,Victor Morris,2024-10-27,Physics,19.752173224097223,1,None,0,90,0,0,Distracted
598,Susan Davis,2024-04-23,Chemistry,43.24303977882017,0,None,1,60,1,11,Nervous
599,Kimberly Sharp,2024-09-08,Physics,48.55020269243641,0,None,1,90,0,13,Nervous
600,Susan Thompson,2024-12-13,English,58.632773771964466,0,None,0,90,0,11,Overconfident
601,Casey Gillespie,2024-05-29,Chemistry,34.07993940425772,0,None,1,120,0,5,Distracted
602,Jennifer Simpson DVM,2024-12-24,Biology,40.66604429926354,0,None,1,90,0,15,Calm
603,Tammy Mcdowell,2024-12-31,Biology,75.61163842899748,0,None,0,120,0,0,Overconfident
604,Keith Rodriguez,2024-05-02,Math,26.424373229721354,0,None,1,30,0,9,Nervous
605,Mrs. Virginia Daniels,2024-07-29,Biology,46.83211764488653,0,None,1,90,0,16,Calm
606,Todd Rosales MD,2024-01-13,Chemistry,68.59219527756693,0,None,0,120,0,0,Distracted
607,Brian Martin,2024-04-09,Math,86.06669518590526,0,None,1,60,0,1,Overconfident
608,David Lopez,2024-08-23,History,46.17772359809156,0,None,0,120,0,7,Calm
609,Rachel Bradley,2024-10-20,Math,23.791111439240954,0,None,1,60,0,0,Overconfident
610,Casey Chase,2024-11-22,Physics,73.35154239369206,1,None,1,90,0,19,Calm
611,Samantha Robertson,2024-11-07,Chemistry,11.61002169729498,0,None,1,60,0,0,Distracted
612,Michael Lopez,2024-12-07,Physics,10.897995663223758,0,None,0,60,0,3,Overconfident
613,Franklin Wright,2024-09-22,Physics,63.74634470648688,0,None,0,60,0,0,Calm
614,David Molina,2024-09-02,English,45.27972859774467,0,None,1,30,0,0,Nervous
615,Elizabeth Sharp,2024-10-11,Chemistry,1.4651901285753444,1,None,1,60,0,0,Distracted
616,Matthew Schwartz,2024-07-27,Chemistry,66.63915164540207,0,None,1,90,0,0,Distracted
617,Bryan Parker,2024-08-16,History,92.91526425550954,0,None,0,90,0,16,Calm
618,Jonathan Jacobson,2024-10-19,Biology,6.373048331751474,0,None,1,90,0,0,Distracted
619,Emily Wilson,2024-12-26,Physics,65.61034362259977,0,None,1,60,0,0,Nervous
620,Elizabeth Mendez,2024-04-25,English,45.76896593890568,0,None,1,90,0,0,Nervous
621,Casey Hernandez,2024-03-13,Chemistry,58.712310738002735,1,None,1,120,0,16,Distracted
622,Lisa Perry,2024-09-14,English,46.95231485494341,0,None,0,60,0,19,Calm
623,Kaitlin Medina,2024-03-17,English,4.693010586029633,0,Whispering,0,60,0,0,Nervous
624,Colleen Wright,2024-03-12,Biology,71.8244340598364,0,None,1,60,0,0,Overconfident
625,Shelley Miller,2024-07-15,History,83.23088802039629,0,None,1,60,0,0,Calm
626,Michael Miller,2024-05-26,Chemistry,10.842743003660305,1,None,0,90,0,12,Distracted
627,Amy Kelley,2024-06-13,History,19.270752421140912,0,None,0,120,1,14,Overconfident
628,Laura Hernandez,2024-07-30,Physics,50.98432504428517,1,None,1,90,0,1,Calm
629,Joseph Wilson,2024-02-25,History,76.98266676608873,0,None,1,60,0,0,Distracted
630,Kevin Davis,2024-08-09,Chemistry,60.122582911271614,0,None,0,120,0,1,Nervous
631,Rhonda Chavez,2024-04-11,English,15.162085785055757,0,Copying from neighbor,1,30,1,7,Calm
632,Joyce Brown,2024-05-08,Chemistry,54.76841211980403,0,None,0,90,0,0,Distracted
633,Robert Cummings,2024-09-24,History,53.45292397878628,0,Using notes,1,90,0,9,Distracted
634,Robert Reese,2024-03-05,Chemistry,27.508585073922763,0,None,0,30,0,0,Nervous
635,Amber Cooper,2024-03-05,History,4.772495164624113,0,None,1,120,0,19,Overconfident
636,Zachary Michael,2024-05-06,English,74.82709327274986,1,None,0,120,0,0,Calm
637,Timothy Johnson,2024-01-27,History,74.0229981217133,0,None,1,120,0,19,Overconfident
638,Randy Cannon,2024-12-15,Chemistry,5.207297312712356,0,None,1,60,0,0,Calm
639,Maria Fisher,2024-08-21,Chemistry,16.469485411805206,0,None,0,120,0,9,Overconfident
640,Janet Kane DVM,2024-09-07,Physics,21.108459297916394,0,None,0,30,0,0,Overconfident
641,Michael Stanley,2024-07-06,History,99.41527572762277,1,None,1,60,0,14,Overconfident
642,Martha Bailey,2024-08-05,Math,16.567223226533745,0,None,0,120,0,0,Distracted
643,Joshua Rice,2024-05-19,Physics,48.592204414837724,0,None,1,30,0,0,Calm
644,Courtney Smith,2024-10-21,History,23.685827137557524,0,None,1,60,0,0,Calm
645,Edwin Nunez,2024-05-04,History,37.965975117062186,0,None,0,90,0,0,Nervous
646,Kim Morrow,2024-03-29,Chemistry,20.36432375775119,0,None,0,60,0,0,Overconfident
647,Gregory Hill,2024-03-16,Math,33.35975680574715,1,None,1,90,1,14,Nervous
648,Molly Rodriguez,2024-02-02,History,45.14533443585421,0,None,1,60,0,0,Nervous
649,Jennifer Miranda,2024-07-11,Biology,66.97844373200115,0,None,0,120,0,0,Nervous
650,Alexis Harris,2024-06-09,History,22.59048893920098,0,None,1,90,0,6,Calm
651,Andrew Harper,2024-07-23,History,65.39746448471253,0,None,0,90,0,13,Nervous
652,Amber Yang,2024-02-11,Biology,47.1726900618338,0,None,1,120,0,0,Nervous
653,David Robinson,2024-03-29,Biology,24.299526302840057,1,None,1,90,0,1,Nervous
654,Amy Gordon,2024-03-27,Chemistry,37.60873521778741,1,None,1,60,0,14,Distracted
655,Robert Dennis,2024-05-09,Chemistry,1.5595675289405309,0,None,0,90,0,6,Distracted
656,Kyle Chambers,2024-05-20,Physics,64.32055030285878,0,None,0,60,0,13,Calm
657,Eric Thomas,2024-03-28,Math,93.99119978458356,0,None,1,60,0,1,Calm
658,Connie Turner,2024-10-10,Biology,96.63918629545684,0,None,0,120,0,18,Overconfident
659,Travis Hobbs,2024-07-21,English,61.89786177821526,0,None,1,60,0,16,Calm
660,Lori Simmons,2025-01-07,Biology,11.069545162928108,0,None,0,30,0,0,Nervous
661,William David DDS,2024-11-05,History,46.039512023081684,0,None,1,60,0,10,Calm
662,Emma Butler,2025-01-02,Physics,51.47924190243807,0,None,1,90,0,0,Overconfident
663,James Webster,2024-01-12,Chemistry,25.37614585478689,0,None,1,90,0,0,Calm
664,Samuel Turner,2024-09-09,Math,29.694330347375843,0,None,1,30,0,11,Nervous
665,Renee Melendez,2024-06-20,Biology,21.173555178452986,1,None,0,90,0,17,Calm
666,Tracy Grant,2024-12-05,Physics,22.290648550473502,0,None,0,30,1,0,Overconfident
667,David Harris,2024-08-20,History,87.63494067724594,1,None,0,30,0,15,Distracted
668,Tammy Boone,2024-08-23,History,82.69543458834653,0,None,0,60,0,0,Calm
669,Nathaniel Lee,2024-12-24,Biology,52.63361922853485,0,None,0,30,1,4,Nervous
670,Michael Morrison,2024-09-14,Biology,53.03608099329264,0,None,1,30,0,0,Distracted
671,Chelsea Gill,2024-05-05,Chemistry,18.953168755680316,0,None,0,30,0,17,Nervous
672,Kristin Mendoza,2024-12-09,Physics,51.28145364058957,0,None,1,60,0,0,Distracted
673,Felicia Krueger,2024-12-19,Chemistry,73.20114217741043,0,None,1,120,0,0,Overconfident
674,Timothy Hayden,2024-05-29,Physics,16.760339497836586,0,None,1,120,0,0,Overconfident
675,Zachary Mendoza,2024-07-24,Math,16.404315503107302,0,None,1,30,0,2,Overconfident
676,Larry Harris,2024-04-21,History,3.551641148426843,1,None,1,60,0,14,Overconfident
677,Kristen Rowe,2024-12-07,English,28.854573426923768,0,Using notes,1,90,0,0,Calm
678,Joseph Howard,2024-11-04,Chemistry,62.64995448078725,0,None,1,120,0,4,Distracted
679,Jose Crawford,2024-05-25,Math,36.97932569203839,0,None,1,30,0,18,Calm
680,William Harrison,2024-10-28,Chemistry,93.02018858452044,0,None,0,90,0,15,Overconfident
681,Suzanne Wood,2024-06-20,Chemistry,17.996583631191832,1,None,0,120,0,8,Nervous
682,Justin Walker,2024-01-25,Chemistry,9.639278526724004,0,None,0,60,0,0,Overconfident
683,Dean Donovan,2024-12-02,Physics,18.000263676042415,0,Using notes,1,30,0,5,Nervous
684,Jennifer Hernandez,2024-03-19,Physics,75.37727354783482,0,None,1,30,0,15,Overconfident
685,James Whitaker,2024-07-15,Biology,76.83287211431762,1,None,1,30,0,0,Distracted
686,Mr. Michael Scott PhD,2024-12-21,Math,67.67412188836921,1,None,0,30,0,0,Distracted
687,Maria Henry,2024-03-10,Physics,35.2494189466234,0,None,0,90,0,0,Distracted
688,Robert Jackson,2024-12-23,Math,98.60683228770198,0,None,0,30,0,4,Nervous
689,Katherine Stark,2024-07-23,Math,50.66263386398893,0,None,1,120,0,7,Nervous
690,Maria Brown,2024-01-11,Physics,36.75855482456162,0,None,0,30,0,11,Nervous
691,Ryan Landry,2024-02-01,Chemistry,22.83779038244026,0,None,0,30,0,15,Calm
692,Pamela Gutierrez,2024-09-10,Math,57.764673477119764,1,None,0,60,0,14,Distracted
693,Crystal Mann,2024-10-18,History,3.238815438120435,0,None,0,90,1,0,Overconfident
694,Jonathan Brooks,2024-11-20,Physics,48.98037427092314,0,None,1,30,0,15,Overconfident
695,Mary Jensen,2024-06-12,English,53.73531654954655,0,None,1,30,0,3,Distracted
696,Mr. Aaron Arnold,2024-02-16,Biology,90.52131972370012,0,None,1,60,0,0,Nervous
697,Joseph Hill,2024-07-23,Chemistry,47.81597803524724,0,None,1,30,0,19,Distracted
698,Alicia Li,2024-09-22,History,59.86121243673871,0,None,0,90,0,17,Overconfident
699,Renee Browning,2024-12-31,Physics,5.509454409483816,0,None,0,120,1,0,Nervous
700,Brent Hernandez,2024-10-18,Physics,5.006648991937257,0,None,1,120,0,19,Distracted
701,Joseph Ochoa,2024-09-01,English,45.779450183869145,0,None,0,120,0,5,Calm
702,James Watson,2024-12-17,Physics,53.503034516379714,0,None,1,90,0,18,Overconfident
703,Karl Branch,2024-10-08,History,44.78196684062081,0,None,1,30,0,0,Distracted
704,Michael Abbott,2024-03-05,Biology,28.916909527486546,1,None,1,60,0,3,Calm
705,Shannon Malone,2024-06-25,History,86.75884123863725,1,None,1,30,0,0,Overconfident
706,James Tran,2024-05-09,Chemistry,86.02460654381689,1,None,0,120,0,10,Overconfident
707,Adam Jackson,2024-02-10,Chemistry,93.77040364736699,0,None,1,30,0,5,Distracted
708,Mr. Richard Knight PhD,2024-01-28,Chemistry,43.993733431021695,0,None,1,30,0,0,Overconfident
709,Joseph Williams,2024-10-25,History,42.32181369384338,0,None,1,60,0,9,Overconfident
710,Sean Clay,2024-07-31,Chemistry,37.438291112637756,0,None,1,60,0,0,Calm
711,Anthony Jones,2024-08-06,English,71.55566384944892,0,None,1,90,0,7,Distracted
712,Stephanie Elliott,2024-04-01,Physics,7.4832689712579725,0,None,1,90,0,16,Distracted
713,Timothy Edwards,2024-04-12,Chemistry,88.18235062940619,1,None,0,30,0,11,Nervous
714,Laurie Goodwin,2024-05-30,Math,95.20930630885255,0,None,0,120,0,0,Calm
715,Jennifer Jones,2024-08-26,Biology,32.664445803042554,0,None,1,120,0,0,Distracted
716,David Davenport,2024-06-15,Math,52.270784132615134,0,None,0,120,0,0,Distracted
717,Steven Rivera,2024-01-15,English,46.32106642755861,0,None,1,60,0,0,Distracted
718,Brenda Hinton,2024-09-11,Physics,29.627331850714423,1,None,0,120,0,0,Calm
719,Kathryn Mccann,2024-07-22,Math,30.984364243797224,0,None,0,120,0,0,Calm
720,Jeffrey Roberson,2024-08-30,Biology,9.158470894865022,1,None,0,30,1,6,Distracted
721,Randy Friedman,2024-08-22,Biology,18.792320830206332,0,None,0,30,0,14,Calm
722,Raymond Johnson,2024-10-11,Chemistry,45.770576986144796,0,None,0,30,0,18,Distracted
723,Willie Henry,2024-08-10,Chemistry,29.069262297571484,0,None,0,60,0,0,Overconfident
724,Todd Reynolds,2024-09-21,Biology,93.90010171758945,1,None,1,120,0,6,Distracted
725,Mary Miller,2024-02-04,English,84.62143945534095,0,None,1,120,0,0,Calm
726,Rebecca Marquez,2024-12-13,Biology,39.3820190976076,1,None,1,30,0,0,Calm
727,Christian Dawson,2024-02-16,Physics,3.0640506622752417,0,None,1,60,0,0,Calm
728,Nancy Stewart,2024-10-23,Chemistry,49.18522584844639,0,None,0,90,0,0,Calm
729,Aaron Parker,2024-04-28,Chemistry,56.171272008924674,0,None,0,90,0,0,Nervous
730,Derrick Anderson,2024-02-09,English,73.95295267593256,0,None,1,90,0,16,Overconfident
731,Jerry Peters,2024-10-15,Physics,4.812147497121333,0,None,0,90,0,11,Overconfident
732,Alexander Gomez,2024-06-17,Physics,24.314990712865736,0,None,0,90,0,0,Overconfident
733,Kyle Nguyen,2024-06-01,Math,48.46866310934942,0,None,1,90,0,14,Nervous
734,Edgar Hughes,2024-09-06,Physics,15.16690432591571,0,Copying from neighbor,1,60,0,0,Calm
735,Steven Stein,2024-06-30,History,17.26747910687272,1,None,0,90,0,11,Overconfident
736,Laura Jackson,2024-07-22,English,71.96597816824443,1,None,1,30,0,5,Calm
737,Charles Turner,2024-02-27,Chemistry,1.927628817061977,0,None,1,30,1,0,Distracted
738,Arthur Hamilton MD,2024-05-31,Math,62.842059628479795,0,None,1,60,0,6,Calm
739,Mr. David Wright,2024-10-26,English,0.15711586621744988,0,None,1,120,0,0,Nervous
740,Linda Gonzalez,2024-07-26,Biology,56.1368600062116,0,None,1,30,0,18,Overconfident
741,Eric Rush,2024-12-25,Chemistry,57.60204640155392,0,None,1,120,0,3,Nervous
742,Manuel Brock,2024-03-01,History,86.00684411313334,0,None,1,90,0,0,Calm
743,George Ochoa,2024-09-12,Physics,18.97181032176953,0,None,0,30,0,0,Distracted
744,Valerie Taylor,2024-12-08,Physics,54.427796364337745,0,None,1,90,0,16,Calm
745,Travis Harris,2024-10-25,Chemistry,51.22455609112819,1,None,0,30,0,0,Nervous
746,Vincent Novak,2024-10-01,History,90.45235266358449,1,None,0,90,0,0,Overconfident
747,Michael Henry,2024-05-24,Chemistry,69.75522135191802,1,None,1,30,0,0,Distracted
748,Dana Bennett,2024-12-21,English,68.58201980218384,0,None,1,90,0,0,Overconfident
