student_id,student_name,exam_date,subject,score,cheated,cheating_method,proctor_present,exam_duration_minutes,caught_cheating,penalty_points,student_behavior
749,Jenna Wilson,2024-07-29,Physics,36.69591957483678,0,None,0,60,0,18,Calm
750,Leslie Gardner,2024-07-30,Chemistry,18.18700985672298,0,None,0,90,0,19,Calm
751,Krista Benton,2024-02-23,English,39.22071715316153,1,None,0,90,0,19,Overconfident
752,Michael Gonzales,2024-01-10,Physics,64.69661345029208,0,None,1,30,0,2,Overconfident
753,Michael Fuentes,2024-08-14,Chemistry,8.183531616908068,0,None,1,60,0,1,Overconfident
754,Jennifer Porter,2024-07-23,Chemistry,97.2008961042904,0,None,1,90,0,13,Nervous
755,Dana Hopkins,2024-12-20,English,86.29586355243396,0,None,0,90,0,17,Calm
756,Rachel Jones,2024-04-29,Biology,31.58342385530587,0,None,0,90,0,16,Calm
757,Karen Morales DDS,2024-10-08,Biology,54.06765598742807,0,None,0,60,0,0,Calm
758,Melissa Stephens,2024-12-04,Biology,99.29809619267115,0,None,1,120,0,19,Nervous
759,Heather Woodard,2024-05-13,English,9.085748613063682,0,None,0,30,0,14,Calm
760,Margaret Miller,2024-06-08,Math,66.32084206684999,0,None,0,90,0,0,Overconfident
761,Mary Kelly,2024-09-01,History,37.113282210068434,0,None,0,120,0,0,Distracted
762,Amanda Terrell,2024-07-14,Chemistry,37.89271723819362,0,None,1,30,0,4,Overconfident
763,Jennifer Goodwin,2024-03-07,Physics,94.91527074351951,0,None,1,60,0,19,Distracted
764,Jessica Smith,2024-03-29,Biology,99.12509409151313,0,None,0,90,0,19,Distracted
765,Jorge Stone,2024-11-09,Physics,18.432273034965718,0,None,0,90,0,1,Distracted
766,Laura Griffin,2024-03-20,Physics,63.04941290108841,1,None,0,120,0,0,Distracted
767,Raymond Chapman,2024-03-15,Math,87.9227214296766,0,Using notes,0,120,0,5,Overconfident
768,Haley Johnson,2024-10-27,Biology,90.65052137935443,0,None,0,60,0,0,Calm
769,Jason Nixon,2024-11-15,English,98.0503989260915,0,None,1,120,0,14,Calm
770,Todd Thomas,2024-11-15,Math,47.36362512458571,0,None,1,30,1,0,Calm
771,Jesse Clark,2024-12-15,Chemistry,93.64549229337123,0,None,1,60,0,0,Calm
772,Mr. Jeffrey Horton,2025-01-06,English,65.33645417278548,1,None,1,120,0,0,Calm
773,Eric Patrick,2024-06-25,Biology,23.571929070901742,0,None,1,120,0,16,Overconfident
774,Samuel Wong,2024-07-28,History,46.15090735902729,0,None,1,120,0,4,Overconfident
775,Carly Riggs,2024-04-24,Math,18.66708560515792,0,None,0,60,0,0,Nervous
776,Christopher Moore,2024-02-02,Biology,63.8720116979963,0,None,1,90,0,18,Calm
777,Tina Hall,2024-02-13,English,86.09864897209482,1,None,0,90,0,0,Calm
778,Cody Davidson,2024-09-30,English,25.138011868840337,0,None,0,90,0,13,Calm
779,Allen Mendez,2024-07-05,History,61.54904629522441,0,None,0,120,0,0,Overconfident
780,Kevin Price,2024-05-09,History,51.98839038999784,1,None,1,120,0,0,Calm
781,Christine Goodwin,2024-02-24,English,25.20957606548975,0,None,0,120,0,1,Overconfident
782,Amy Garcia,2024-09-04,History,44.89807187913052,0,None,0,90,0,2,Nervous
783,Chelsea Nguyen,2024-02-14,Math,21.276027527302034,0,None,0,30,0,0,Overconfident
784,Dennis Huffman,2024-08-22,History,11.10474787907274,1,None,1,30,0,15,Nervous
785,Margaret Harper,2024-12-03,Math,88.4082020581171,0,None,1,120,0,0,Overconfident
786,Laurie Bailey,2024-05-04,Chemistry,84.39554102138628,0,None,0,30,0,0,Overconfident
787,Lisa Cervantes,2024-06-21,English,2.224182744136105,1,None,1,90,0,0,Nervous
788,Elizabeth Mendez,2024-08-21,Physics,22.68516413289695,0,None,1,90,0,18,Nervous
789,Cesar Wilson,2024-04-29,Chemistry,36.88734972182485,0,None,0,90,0,0,Overconfident
790,Clayton Steele,2024-08-09,Physics,43.27370413881745,1,None,0,30,0,0,Nervous
791,Jennifer Taylor,2024-08-02,Biology,76.43511710457499,0,None,1,60,0,10,Nervous
792,Cody Reid,2024-05-21,Physics,41.01094692384084,1,None,1,120,0,0,Overconfident
793,Maria Cooke,2024-05-03,History,16.866993716845368,1,None,0,30,0,0,Overconfident
794,Katherine Taylor,2024-06-13,English,46.97598798477844,0,None,1,90,0,0,Distracted
795,Jerry Brown,2024-01-10,Biology,77.35034230508577,0,None,0,90,0,0,Calm
796,Adam Taylor,2024-04-08,Physics,94.92225045936407,0,None,1,60,0,5,Calm
797,Tracey Wagner,2024-03-30,Physics,38.279488337766686,1,None,1,120,0,0,Overconfident
798,Michael Perry PhD,2024-10-05,Physics,31.798686888652327,0,None,1,90,0,0,Distracted
799,Bradley Johnson DDS,2024-06-16,Chemistry,4.752915382672073,0,None,1,30,0,0,Nervous
800,Donald Medina,2024-11-11,Biology,52.482689444205036,0,None,1,120,0,0,Distracted
801,Jim Newton,2024-02-27,Chemistry,89.1322293945134,0,None,1,120,0,0,Nervous
802,Krista Wilson,2024-10-03,English,35.732651352153056,0,None,1,90,0,0,Calm
803,Reginald Morrow,2024-11-25,Biology,6.156660294006366,0,None,1,120,0,0,Distracted
804,Rodney Williams,2024-06-26,English,68.37197665894675,0,None,0,60,0,0,Nervous
805,Kimberly Fritz,2024-05-19,Chemistry,13.058862550419171,0,None,0,120,1,0,Distracted
806,Ronald Potter,2024-04-29,Math,11.382574996972462,1,None,0,60,0,0,Nervous
807,Zachary Cole,2024-07-28,Math,97.21473988960648,1,None,1,90,0,0,Distracted
808,Robert Gonzales,2024-03-13,English,57.84853403303079,0,None,1,120,0,0,Calm
809,Patricia Young PhD,2024-08-18,Physics,74.29183061980086,0,None,0,30,0,16,Overconfident
810,Heather Page,2024-11-12,Biology,73.44378346808439,0,None,0,30,0,16,Nervous
811,Carol Taylor,2024-11-18,History,76.64528271467702,0,None,0,90,0,0,Calm
812,Daniel Brown,2024-02-29,Math,22.328097570462436,0,None,1,60,0,0,Calm
813,Douglas Ryan,2024-07-24,English,34.272431307199945,0,None,1,90,0,0,Calm
814,Michael Roberts,2024-04-14,Physics,12.482630792017247,1,None,1,120,0,5,Distracted
815,Scott Duke,2024-11-28,Math,1.1179278739266052,0,Using notes,1,120,0,0,Calm
816,Anna Estes,2024-02-05,History,72.03783993296841,0,None,1,90,0,0,Distracted
817,Tamara Riddle,2024-02-05,Math,94.45559564571049,1,None,1,120,0,13,Nervous
818,Beth Cline,2024-01-15,History,23.561351946893694,1,None,0,120,0,0,Nervous
819,Michael Poole,2024-07-12,Chemistry,93.24199872576811,0,None,1,120,0,12,Overconfident
820,Megan Burns,2024-01-20,Chemistry,52.63199887066985,0,None,1,120,0,8,Nervous
821,Debra Perry,2024-08-08,English,88.88823515517194,0,None,0,120,0,1,Distracted
822,Mark Beard,2024-06-05,History,64.02273679963598,0,None,1,120,0,0,Distracted
823,Jose Ramirez,2024-08-11,History,87.21092839602535,1,None,0,30,1,0,Overconfident
824,Jackie Clements,2024-12-05,Biology,93.46055507504592,0,None,0,60,0,0,Nervous
825,Aaron Schroeder,2024-07-28,Math,26.017949379182948,0,None,0,120,0,17,Calm
826,Monica Ellis,2024-07-25,Physics,83.52959309896755,0,Copying from neighbor,1,120,0,0,Distracted
827,Heather Brown,2025-01-08,English,56.74972128821756,0,None,1,90,0,0,Calm
828,Claudia Jordan,2024-06-29,History,63.050442037087976,0,None,1,30,0,0,Overconfident
829,Derrick Clayton,2024-10-18,Biology,50.28316620385828,0,None,0,90,0,3,Overconfident
830,Kenneth Knight,2024-05-21,History,88.49408324229027,0,None,0,90,0,0,Overconfident
831,Mr. Michael Williams,2024-03-30,History,73.49265681116145,0,None,1,60,0,0,Distracted
832,Richard Stevens,2024-10-17,Biology,33.22911068170606,0,None,1,30,0,8,Overconfident
833,Scott Alexander,2024-10-03,English,75.54570608730782,1,None,0,60,0,0,Nervous
834,Tyler Harris,2024-04-24,Chemistry,45.98217476412576,0,None,1,90,0,1,Overconfident
835,Bonnie Santos,2024-06-27,History,32.79495682233925,0,None,0,90,0,0,Nervous
836,Timothy Hill,2024-07-13,Physics,48.60919386839677,0,None,0,120,0,0,Calm
837,Danielle Watson,2024-06-02,Biology,49.4497633442462,0,None,1,60,0,4,Distracted
838,Carol Sanders,2024-07-10,Biology,80.9972749046799,0,None,0,60,0,0,Calm
839,Michael Young,2024-09-07,History,52.10116019430756,0,None,1,90,0,11,Distracted
840,Michele Smith,2024-11-14,Chemistry,18.844502358418623,0,None,0,90,0,0,Distracted
841,Casey Perez,2024-10-30,Math,99.11155594110124,0,None,0,60,0,19,Calm
842,Alexandra Dominguez,2024-08-20,Biology,23.427011987470102,0,None,0,30,0,0,Overconfident
843,Virginia Henderson,2024-03-09,Physics,44.97528781052169,0,None,0,30,0,0,Calm
844,Benjamin Reyes,2024-07-15,Biology,15.140738778741813,1,None,0,90,0,13,Distracted
845,Ashley Edwards,2024-06-20,History,37.16747286395512,0,None,0,30,0,11,Overconfident
846,Breanna Ayala,2024-03-14,Math,34.81382564696883,0,None,0,30,0,0,Nervous
847,Brandi Haney,2024-12-21,History,31.582061039954766,1,Mobile phone,1,60,0,12,Nervous
848,Joseph Smith,2024-09-06,History,24.682575016476992,0,None,0,60,0,0,Distracted
849,Jessica Bowen,2024-12-28,Chemistry,70.93016323909953,0,None,1,120,0,4,Distracted
850,Brittany Jenkins,2024-10-04,Chemistry,87.72727527852679,0,None,0,60,1,0,Nervous
851,Shannon Miller,2024-07-03,History,9.136627660982732,0,None,0,30,0,0,Distracted
852,Paul Lawrence,2024-05-19,Physics,38.25451819973351,0,None,1,90,0,0,Distracted
853,Victor Edwards,2024-03-29,Biology,84.97140729401644,1,None,1,120,0,0,Overconfident
854,Donald Miller,2024-07-05,Physics,90.56812602313093,0,None,1,60,1,8,Distracted
855,Lindsay Lawson,2024-02-01,English,56.662319800340796,0,None,1,30,0,0,Overconfident
856,Melissa Abbott,2024-05-23,English,70.97599873245069,1,None,0,30,0,0,Nervous
857,Elizabeth Holmes,2024-01-24,Math,99.78371109060973,0,None,0,30,0,0,Distracted
858,Nicole Phillips,2024-03-24,Chemistry,19.30661133743857,0,None,1,90,0,0,Calm
859,Steven Blevins,2024-12-06,Biology,40.975328177378444,0,None,1,30,0,8,Calm
860,Brian Porter MD,2024-05-20,History,12.200249204367541,0,None,1,60,0,9,Distracted
861,Vanessa Hatfield,2024-06-28,Biology,67.12035260000808,0,None,0,120,0,0,Distracted
862,Bonnie Valencia,2024-06-23,Physics,57.5921090649331,0,None,0,90,0,1,Nervous
863,Holly Vega,2024-01-25,Biology,20.778939653452035,0,None,1,30,0,2,Overconfident
864,Tiffany Townsend,2025-01-01,History,93.55012668959553,0,None,1,90,0,9,Calm
865,Austin Baker,2024-05-06,Chemistry,24.599717678774812,0,None,0,60,0,0,Distracted
866,Antonio Mccormick,2024-09-22,Physics,39.60267096707468,1,None,0,90,0,2,Distracted
867,Lori Mason,2024-07-17,English,75.343008129944,0,None,1,30,0,14,Overconfident
868,Michael Miller,2024-11-07,Chemistry,20.3189787374749,0,None,1,90,0,2,Calm
869,Lisa Ramirez,2024-11-09,Physics,81.26204111274262,0,None,0,30,1,10,Calm
870,Jorge Harris,2024-04-14,History,30.372256937214402,0,None,0,120,0,0,Nervous
871,Kimberly Myers,2024-07-26,Math,66.43226996275287,1,None,1,60,0,0,Distracted
872,Sandra Becker,2024-03-12,History,79.06616772341178,0,None,0,90,0,12,Overconfident
873,Michael Blair,2024-09-04,Biology,57.30975064519682,0,None,0,60,0,8,Nervous
874,Amy Miller,2024-05-21,History,40.19661215189405,0,None,1,60,0,9,Calm
875,Jesse Lynch,2024-09-04,Physics,2.945836627992182,0,None,1,120,0,4,Overconfident
876,Patrick Yang,2024-11-09,Math,3.294487947607627,0,None,0,60,1,14,Nervous
877,Michael Miles,2024-07-16,English,89.68401446541367,0,None,1,90,0,0,Distracted
878,Troy Mills,2024-05-25,History,94.08566367496279,0,None,1,60,0,0,Calm
879,Michelle Jackson,2024-12-06,Chemistry,87.39704090352289,0,None,1,60,0,1,Distracted
880,Richard Adams,2024-07-15,Physics,30.18692572861883,0,None,1,60,0,2,Overconfident
881,Patricia Johnson,2024-05-17,Chemistry,39.05470554209624,1,None,1,90,0,0,Distracted
882,Denise Brown,2024-11-21,English,25.247247960339614,0,None,0,60,1,0,Nervous
883,Laura Jones,2024-07-05,History,28.869341359467672,1,None,0,30,0,0,Calm
884,Ian Porter,2024-07-03,Math,63.02402079502326,0,None,0,60,0,0,Distracted
885,Holly Scott,2024-08-17,English,70.33587920570116,0,None,1,90,0,2,Overconfident
886,Kenneth Sharp,2024-07-10,Biology,67.46481494243542,1,None,1,60,1,0,Distracted
887,Jordan Williams,2024-02-28,Chemistry,36.77348959368155,0,None,0,120,0,12,Overconfident
888,Dana Ruiz,2024-03-09,Physics,86.36596591252793,0,None,0,60,0,1,Distracted
889,Chris Velazquez,2024-02-06,Math,35.68702707929601,0,None,1,60,0,0,Calm
890,Kristen Sloan,2024-08-31,Chemistry,85.00491359498896,0,None,1,60,0,1,Calm
891,Jennifer Morris,2024-03-26,Physics,4.818723231398792,0,None,0,30,0,0,Calm
892,Nathan Nelson,2024-03-17,English,98.82614711197743,1,None,0,90,0,16,Calm
893,Jake Shaw,2024-05-20,History,44.77489518393681,0,None,0,90,0,0,Overconfident
894,Cassie Brock,2024-09-27,Biology,71.12877414785878,0,None,1,90,0,2,Nervous
895,Dr. Andrea Marshall,2024-02-21,English,86.21170484939668,0,None,1,30,0,0,Distracted
896,Ryan Murphy,2024-04-02,English,43.37932428695937,0,None,0,90,0,0,Distracted
897,Aimee Gonzalez,2024-10-31,Chemistry,40.917766998887586,0,None,1,90,0,0,Nervous
898,Elizabeth Dean,2024-09-28,Biology,87.44636157619271,0,None,0,120,0,0,Calm
899,Kevin Snyder,2024-07-03,English,99.2385411212227,1,None,0,90,0,0,Nervous
900,Christie Mccullough,2024-07-02,Math,30.28274557323516,0,None,0,30,0,0,Distracted
901,Danielle Smith,2024-03-26,English,95.92707416460188,1,None,0,30,0,9,Calm
902,David Reed,2024-03-08,English,20.383264750689623,0,None,0,60,1,0,Overconfident
903,Sherry Tapia,2024-11-09,English,29.306098595498487,1,None,1,120,0,0,Distracted
904,Matthew Sweeney,2024-01-17,Physics,84.46239087600557,0,None,1,30,0,3,Nervous
905,Ashley Moreno,2024-01-24,Biology,93.45216959446041,0,None,0,120,0,8,Overconfident
906,Johnathan Brown,2024-08-05,History,95.24930278306937,0,None,0,30,0,17,Distracted
907,Michelle Davis DVM,2024-03-07,Chemistry,68.49591331217496,0,None,0,60,0,0,Distracted
908,Kelly Haynes,2024-08-26,Biology,28.18894478841577,0,None,0,90,0,13,Calm
909,William Miller,2024-01-23,Biology,80.40801480630472,0,None,1,30,0,0,Calm
910,Casey Wilkins,2024-08-05,Biology,4.49460934671052,0,None,0,30,0,8,Distracted
911,Keith Graham,2024-01-29,Math,1.4241922549183217,0,None,0,60,0,0,Distracted
912,Cynthia Green,2024-04-12,Biology,64.98406608578075,0,None,0,90,0,9,Overconfident
913,Robert Haynes,2024-03-14,Math,38.57798420567985,0,None,1,60,0,0,Overconfident
914,Emily Nelson,2024-12-24,Biology,28.7950904573531,1,None,1,30,0,0,Calm
915,Dale Chan,2024-08-15,History,97.64405248069563,0,None,1,90,0,0,Distracted
916,Brittney Martin,2024-08-02,Biology,65.63640780231972,0,None,0,120,0,14,Overconfident
917,Jason Herrera,2024-01-15,Biology,69.3926371029713,0,Whispering,1,90,0,0,Calm
918,Christine Parker,2024-09-28,Biology,46.51332491376764,0,None,1,120,0,0,Nervous
919,Bryan Moore,2024-09-07,English,82.09511198467102,1,None,1,60,0,4,Calm
920,Samantha Terry,2024-04-21,History,28.17405825280811,0,None,1,60,0,0,Distracted
921,Russell Murphy,2024-02-09,English,92.42584812094088,0,None,0,120,0,15,Calm
922,David Kelly,2024-06-21,English,59.324264067323625,1,None,0,30,0,0,Calm
923,Megan Green,2025-01-06,English,87.22793177676336,0,None,0,90,0,11,Nervous
924,Amanda Sullivan MD,2024-11-21,Chemistry,70.0957829630359,1,None,1,60,0,0,Calm
925,Danielle Murray,2024-03-11,History,27.95351355667005,0,None,0,90,0,13,Overconfident
926,Brenda Smith,2024-11-07,Biology,67.87226896048836,0,None,0,30,0,15,Nervous
927,Vickie Anderson,2024-08-15,Physics,72.52234934388521,0,None,0,60,0,7,Distracted
928,Jacqueline Mccoy,2024-10-25,Biology,65.84426496318024,0,None,0,90,0,0,Overconfident
929,Lauren Green,2024-11-04,History,66.30022371672169,0,Copying from neighbor,1,90,0,11,Calm
930,Alison Brown,2024-03-15,Chemistry,98.1182208285265,0,None,1,90,0,0,Distracted
931,Jill Anderson,2024-09-06,Chemistry,30.08827282278431,0,None,0,120,0,0,Nervous
932,Sandra Rivera,2024-04-14,History,30.26019939354938,0,None,0,90,0,0,Overconfident
933,Joel Jackson,2024-09-30,Math,58.44126876775418,1,None,0,30,0,0,Overconfident
934,Samantha Foster,2024-05-13,Chemistry,48.632094887925746,0,None,1,60,0,0,Nervous
935,Michael Thompson,2024-06-22,Math,38.16036621445726,0,None,1,120,0,13,Distracted
936,Cody Ramirez,2024-08-12,Physics,70.61236974237042,0,None,1,120,0,17,Calm
937,Amanda Harvey,2024-04-02,Biology,99.14652032584424,0,None,0,90,0,0,Calm
938,Edward Jenkins,2024-05-29,Math,58.388337987739234,1,None,1,90,0,0,Overconfident
939,Amy Ramirez,2024-02-17,History,9.793905902888023,1,None,1,90,0,0,Nervous
940,Curtis Wilkerson,2024-03-23,History,32.31451832195514,0,None,1,120,0,19,Calm
941,Lydia Pham,2024-11-18,Math,53.8450523542097,0,None,0,90,0,3,Distracted
942,Virginia Casey,2024-07-11,Physics,20.13140642062433,0,None,0,120,0,0,Distracted
943,Joshua Washington,2024-06-10,Biology,35.167005589690824,0,None,0,30,0,2,Calm
944,Kathryn Price,2024-03-03,History,29.763937063666756,0,None,0,90,0,1,Nervous
945,Francis Robinson,2024-02-13,Physics,54.25342655136782,0,None,0,90,0,11,Calm
946,Paula Brown,2024-07-01,History,23.772722803468092,0,None,0,120,1,2,Distracted
947,Kendra Wang DVM,2024-08-20,Physics,46.54212720625459,0,None,0,120,0,0,Nervous
948,Ariel Sandoval,2024-01-23,Math,14.824267849098849,0,None,0,30,0,13,Nervous
949,Robert Stark,2024-10-21,Biology,60.503777323914356,0,Copying from neighbor,0,90,0,14,Nervous
950,Zachary Robinson,2024-07-11,English,56.84820449439787,1,None,0,60,0,9,Nervous
951,Rebecca Kelly,2024-02-21,History,42.35989873016405,0,None,0,90,0,0,Nervous
952,Sarah Thompson,2024-07-03,Chemistry,84.50186578214348,0,None,0,30,0,17,Calm
953,Renee Wolfe,2024-02-25,Math,60.98598475875154,0,None,0,90,0,0,Overconfident
954,Alyssa Haynes,2024-08-16,Biology,21.258350318703755,0,None,1,120,0,11,Distracted
955,Kristy Hart,2024-11-06,Chemistry,35.4560667679516,1,None,1,60,0,0,Calm
956,William Keith,2024-12-02,Biology,67.86782752267106,1,None,1,30,0,10,Calm
957,Eric Henry Jr.,2024-10-18,English,39.650492502082514,0,None,1,60,0,0,Overconfident
958,Daniel Fox,2024-09-02,Chemistry,4.095625661101476,0,None,0,120,0,0,Calm
959,Thomas Harris,2024-07-18,History,37.038846558419635,0,None,1,30,0,0,Calm
960,Mitchell Sellers,2024-05-23,History,6.063660330723097,0,None,1,90,0,11,Nervous
961,Erica Johnson,2024-01-24,Chemistry,7.3387233568486865,0,None,1,60,0,0,Distracted
962,Sylvia Schroeder,2024-07-20,English,33.55396921350034,1,None,1,90,0,3,Overconfident
963,Shannon Yu,2024-04-01,Chemistry,71.85542958723545,0,None,0,30,0,11,Nervous
964,Tom Foster,2024-10-28,Physics,49.58365979385865,0,None,1,30,1,0,Nervous
965,Eric Taylor,2024-10-23,Math,59.48887504546487,0,None,0,60,0,11,Overconfident
966,Travis Conner,2024-05-27,Math,50.757627498514864,0,None,0,120,0,5,Overconfident
967,Marie Thompson,2024-08-11,Chemistry,69.69261686284828,0,None,1,90,0,0,Overconfident
968,Melissa Mcfarland,2024-10-06,Chemistry,69.35405019528628,0,None,1,60,0,11,Calm
969,Courtney Chapman,2024-10-13,English,17.812175924967597,0,None,1,120,0,0,Nervous
970,Eric Barker,2024-09-19,Physics,88.33265212172296,1,None,1,60,0,0,Distracted
971,Nicholas Rush,2024-02-13,Biology,82.53815659857474,0,None,1,60,0,13,Distracted
972,Jenna Gamble,2024-02-27,Physics,89.89955095701409,0,None,0,90,0,2,Calm
973,Amanda Guzman,2024-07-01,Biology,57.90243264653602,0,None,1,30,0,0,Nervous
974,Tracy Walker,2024-04-03,English,61.12059073850966,0,None,0,30,0,10,Calm
975,Taylor Taylor,2024-11-18,Biology,15.674863231246883,0,None,1,30,0,9,Nervous
976,Cynthia Haas,2024-04-21,Math,32.168332555925886,0,None,0,60,0,19,Nervous
977,Stephen Davis,2024-11-24,Biology,32.75754483109053,0,None,0,30,0,17,Nervous
978,Margaret Tanner,2024-06-06,Physics,59.20317440781191,0,None,1,30,0,0,Nervous
979,Derek Wright,2024-03-18,Physics,92.26039589902918,0,Using notes,0,30,0,5,Distracted
980,David Rodriguez,2024-09-24,Chemistry,79.50425881656653,0,None,0,60,0,0,Distracted
981,James Oconnor,2024-10-23,Biology,48.55901367419381,1,None,0,90,0,19,Calm
982,Stacey Snyder,2024-08-07,Chemistry,23.616315239125342,0,None,1,30,0,9,Calm
983,Joshua Garcia,2024-02-21,Math,55.280139021860876,1,None,1,30,1,10,Nervous
984,Sean Curtis,2024-01-11,Physics,84.43714550215678,0,None,1,30,0,7,Overconfident
985,Carla Jones,2024-09-04,Chemistry,80.6746097896602,0,None,0,60,0,15,Distracted
986,Elizabeth Flores,2024-09-16,Physics,95.08816918095692,0,None,1,90,0,1,Nervous
987,Angela Jackson,2024-05-03,History,62.029249389157314,0,None,1,30,0,0,Distracted
988,Nicholas Payne,2024-05-20,Math,20.226714228173705,0,None,1,60,0,0,Distracted
989,Anna Wheeler,2024-03-05,Math,56.701080942059875,0,None,1,60,0,0,Calm
990,Karen Johnson,2024-09-03,Physics,53.84704191559463,0,None,0,90,0,6,Distracted
991,Carmen Preston,2024-04-10,History,92.20610245166701,0,None,1,90,0,0,Overconfident
992,Brian Harris,2024-11-16,Math,62.46461180035784,0,None,1,60,0,10,Calm
993,Michael Bowen,2024-06-12,Physics,46.48146599995373,0,None,0,120,1,18,Distracted
994,Deborah Campbell,2024-05-21,Biology,72.53795167684558,0,None,0,60,0,0,Nervous
995,Anthony Armstrong,2024-04-18,Biology,70.13301312471157,0,None,1,30,0,0,Distracted
996,Brittany Ward,2024-09-14,Physics,17.743191922261726,0,None,1,60,0,6,Nervous
997,Edward Stanley,2024-10-11,Math,89.56632113430274,0,None,0,60,0,16,Distracted
998,Christina Johnson,2024-06-08,Math,52.590419784750054,0,None,0,120,0,0,Calm
999,Edgar Miller,2024-10-21,English,56.75899288012269,0,None,1,120,0,9,Nervous
1000,Elizabeth Sanders,2024-07-03,Physics,60.312874423272454,1,None,0,60,0,1,Distracted
